Match,Result,Unret%,<=3 W%,RiP W%,SvImpact,1st: Unret%,<=3 W%,RiP W%,SvImpact,D Wide%,A Wide%,BP Wide%,2nd: Unret%,<=3 W%,RiP W%,2ndAgg

2025 Australian Open SF,L vs Zverev,27.8%,35.2%,53.8%,29.6%,45.2%,51.6%,41.2%,48.4%,58.3%,63.2%,100.0%,4.3%,13.0%,63.6%,-79
2025 Australian Open QF,W vs Alcaraz,27.2%,38.2%,47.9%,34.0%,29.1%,39.5%,47.5%,39.9%,53.8%,36.2%,62.5%,25.5%,38.3%,48.6%,12
2025 Australian Open R16,W vs Lehecka,40.2%,45.7%,59.6%,45.5%,51.9%,61.1%,61.5%,60.9%,52.4%,51.5%,100.0%,25.7%,25.7%,57.7%,40
2025 Australian Open R32,W vs Machac,34.2%,41.8%,60.4%,39.0%,41.2%,49.0%,66.7%,48.6%,47.8%,64.3%,50.0%,25.0%,33.3%,50.0%,118
2025 Australian Open R128,W vs Basavareddy,49.1%,52.8%,50.0%,51.7%,62.5%,65.3%,40.7%,66.4%,43.8%,50.0%,50.0%,23.3%,30.0%,60.9%,99
2025 Brisbane QF,L vs Opelka,37.0%,43.8%,51.1%,40.5%,41.5%,49.1%,51.6%,46.4%,42.9%,50.0%,20.0%,26.3%,31.6%,50.0%,-3
2025 Brisbane R16,W vs Monfils,32.7%,40.4%,61.8%,37.7%,41.2%,52.9%,60.0%,48.8%,55.6%,68.8%,100.0%,17.6%,17.6%,64.3%,5
2025 Brisbane R32,W vs Hijikata,40.4%,61.7%,64.3%,46.8%,48.4%,67.7%,62.5%,58.1%,42.9%,35.3%,-,25.0%,50.0%,66.7%,-79
2024 Shanghai F,L vs Sinner,37.9%,48.3%,52.8%,41.6%,52.6%,60.5%,50.0%,58.2%,41.2%,61.9%,100.0%,10.0%,25.0%,55.6%,-79
2024 Shanghai SF,W vs Fritz,26.8%,46.5%,63.5%,37.9%,34.0%,56.0%,66.7%,49.8%,65.4%,33.3%,-,9.5%,23.8%,57.9%,-79
2024 Shanghai QF,W vs Mensik,32.9%,40.2%,61.1%,39.6%,36.5%,46.2%,72.7%,47.1%,50.0%,36.7%,0.0%,27.6%,31.0%,42.9%,-29
2024 Shanghai R16,W vs Safiullin,39.2%,56.9%,60.0%,49.6%,54.5%,75.8%,73.3%,70.6%,47.1%,50.0%,0.0%,11.8%,23.5%,46.7%,4
2024 Shanghai R32,W vs Cobolli,25.0%,50.0%,82.1%,36.5%,25.0%,58.3%,77.8%,44.2%,75.0%,66.7%,-,28.6%,42.9%,90.0%,110
2024 US Open R32,L vs Popyrin,33.1%,40.8%,49.3%,39.8%,38.2%,50.0%,53.2%,49.6%,56.4%,54.1%,80.0%,35.0%,37.5%,42.3%,167
2024 US Open R64,W vs Djere,30.3%,39.3%,53.7%,36.3%,35.7%,52.4%,66.7%,48.3%,38.9%,33.3%,60.0%,30.8%,33.3%,40.7%,163
2024 US Open R128,W vs Albot,31.3%,42.2%,59.6%,36.9%,43.6%,64.1%,54.5%,55.4%,57.9%,40.0%,-,26.5%,29.4%,64.0%,107
2024 Paris Olympics F,W vs Alcaraz,30.1%,36.6%,60.3%,39.1%,37.7%,46.4%,65.1%,49.9%,55.2%,52.5%,37.5%,9.1%,9.1%,50.0%,-26
2024 Paris Olympics SF,W vs Musetti,16.4%,27.3%,57.8%,23.1%,16.7%,30.6%,56.7%,26.9%,64.3%,40.9%,50.0%,16.7%,22.2%,60.0%,1
2024 Paris Olympics QF,W vs Tsitsipas,28.7%,36.3%,48.2%,34.9%,31.6%,40.4%,48.7%,40.2%,28.6%,51.7%,75.0%,22.7%,27.3%,47.1%,-13
2024 Paris Olympics R16,W vs Koepfer,28.6%,42.9%,65.0%,35.4%,41.7%,52.8%,76.2%,52.2%,40.0%,42.9%,-,5.0%,25.0%,52.6%,-79
2024 Paris Olympics R32,W vs Nadal,27.1%,39.6%,58.8%,36.7%,31.0%,37.9%,70.0%,46.9%,33.3%,58.8%,-,22.2%,44.4%,42.9%,1
2024 Paris Olympics R64,W vs Ebden,33.3%,56.7%,75.0%,46.0%,38.9%,61.1%,72.7%,60.0%,54.5%,28.6%,-,25.0%,50.0%,77.8%,-79
2024 Wimbledon F,L vs Alcaraz,24.8%,38.6%,47.2%,35.2%,29.6%,49.3%,52.0%,44.5%,58.3%,48.6%,55.6%,15.4%,15.4%,36.4%,29
2024 Wimbledon SF,W vs Musetti,28.2%,40.8%,54.3%,36.5%,37.7%,52.2%,60.5%,50.1%,44.8%,45.0%,100.0%,10.0%,20.0%,44.4%,-21
2024 Wimbledon R16,W vs Rune,26.3%,43.8%,66.7%,36.1%,30.8%,51.9%,63.9%,46.0%,52.0%,44.4%,50.0%,19.2%,30.8%,71.4%,29
2024 Wimbledon R32,W vs Popyrin,47.8%,58.4%,64.3%,56.8%,56.4%,71.8%,73.5%,69.5%,51.4%,51.2%,100.0%,31.3%,31.3%,50.0%,51
2024 Wimbledon R128,W vs Kopriva,44.8%,62.1%,72.4%,56.6%,47.4%,73.7%,80.0%,65.3%,47.4%,42.1%,-,47.1%,47.1%,55.6%,80
2024 Roland Garros R16,W vs Cerundolo,20.2%,32.2%,54.2%,27.9%,27.6%,39.8%,57.3%,39.1%,53.7%,59.4%,41.7%,5.2%,17.2%,49.1%,-63
2024 Roland Garros R32,W vs Musetti,14.4%,26.6%,56.4%,24.1%,17.6%,34.1%,62.7%,32.4%,37.8%,50.0%,100.0%,8.7%,13.0%,45.2%,-26
2024 Roland Garros R64,W vs Carballes Baena,23.3%,42.5%,58.2%,33.8%,26.1%,54.3%,61.8%,42.8%,43.5%,56.5%,-,19.2%,23.1%,52.4%,-23
2024 Roland Garros R128,W vs Herbert,31.7%,46.3%,74.1%,39.8%,37.5%,48.2%,74.3%,49.3%,61.5%,60.0%,-,20.8%,45.8%,73.7%,37
2024 Geneva QF,W vs Griekspoor,39.6%,52.8%,61.3%,46.6%,47.4%,60.5%,75.0%,57.1%,66.7%,60.0%,20.0%,21.4%,35.7%,36.4%,22
2024 Rome R32,L vs Tabilo,30.8%,34.6%,45.2%,35.0%,33.3%,40.7%,55.6%,41.5%,44.4%,38.9%,0.0%,35.0%,35.0%,30.8%,190
2024 Rome R64,W vs Moutet,11.9%,28.6%,62.2%,23.1%,11.5%,38.5%,60.9%,29.6%,53.8%,61.5%,0.0%,12.5%,12.5%,64.3%,-79
2024 Monte Carlo SF,L vs Ruud,20.3%,36.7%,55.7%,29.9%,30.4%,47.8%,53.1%,47.0%,44.4%,53.6%,40.0%,6.5%,22.6%,58.6%,-51
2024 Monte Carlo QF,W vs De Minaur,20.3%,25.0%,54.0%,25.6%,23.8%,28.6%,53.1%,31.9%,55.0%,59.1%,66.7%,14.3%,19.0%,55.6%,-10
2024 Monte Carlo R16,W vs Musetti,22.4%,31.3%,54.0%,32.2%,28.3%,41.3%,54.5%,42.6%,52.6%,51.9%,100.0%,10.5%,10.5%,52.9%,-13
2024 Monte Carlo R32,W vs Safiullin,38.2%,58.8%,71.4%,47.4%,43.5%,65.2%,61.5%,57.0%,41.7%,45.5%,-,27.3%,45.5%,87.5%,-79
2024 Indian Wells R32,L vs Nardi,32.6%,44.2%,46.0%,37.9%,42.1%,59.6%,60.6%,50.9%,45.8%,54.5%,60.0%,18.9%,21.6%,30.0%,-39
2024 Indian Wells R64,W vs Vukic,38.2%,48.7%,59.5%,42.2%,54.3%,65.2%,61.9%,61.1%,54.2%,50.0%,0.0%,16.0%,28.0%,57.1%,29
2024 Australian Open SF,L vs Sinner,20.7%,29.3%,52.3%,25.8%,28.2%,37.2%,53.6%,35.8%,44.1%,38.6%,28.6%,5.9%,14.7%,50.0%,-60
2024 Australian Open QF,W vs Fritz,40.0%,53.9%,57.6%,46.9%,51.4%,66.7%,62.9%,62.4%,48.3%,39.5%,33.3%,22.5%,35.0%,51.6%,27
2024 Australian Open R16,W vs Mannarino,42.0%,52.2%,65.7%,47.4%,54.2%,64.6%,59.1%,61.9%,60.0%,42.9%,0.0%,18.8%,31.3%,76.9%,39
2024 Australian Open R64,W vs Popyrin,34.5%,41.2%,59.0%,40.5%,41.1%,49.3%,69.8%,51.0%,39.5%,60.0%,100.0%,23.9%,28.3%,45.7%,-79
2024 Australian Open R128,W vs Prizmic,30.2%,39.5%,49.4%,36.0%,36.4%,48.1%,46.9%,46.1%,42.9%,45.2%,66.7%,21.6%,27.5%,52.5%,-50
2024 United Cup QF,L vs De Minaur,26.5%,38.2%,46.9%,35.1%,37.2%,53.5%,51.9%,50.9%,47.6%,45.5%,100.0%,8.3%,12.5%,40.9%,-30
2024 United Cup RR,W vs Lehecka,25.0%,36.3%,60.3%,31.6%,28.6%,42.9%,62.9%,39.4%,50.0%,51.9%,100.0%,20.7%,27.6%,56.5%,19
2024 United Cup RR,W vs Zhang,32.6%,50.0%,70.0%,40.7%,42.9%,60.7%,75.0%,56.1%,36.4%,47.1%,-,17.6%,35.3%,64.3%,5
2023 Davis Cup RR,L vs Sinner,31.2%,44.2%,55.8%,37.8%,36.2%,55.3%,63.3%,47.0%,52.2%,45.8%,100.0%,24.1%,27.6%,45.5%,-29
2023 Tour Finals F,W vs Sinner,54.3%,60.9%,61.9%,60.2%,65.6%,75.0%,72.7%,74.1%,58.8%,46.7%,0.0%,28.6%,28.6%,50.0%,-79
2023 Tour Finals SF,W vs Alcaraz,34.5%,47.3%,60.0%,43.1%,43.2%,62.2%,66.7%,55.9%,40.0%,50.0%,100.0%,17.6%,17.6%,50.0%,5
2023 Tour Finals RR,W vs Hurkacz,27.2%,40.7%,65.5%,36.3%,33.3%,52.9%,61.8%,47.8%,68.2%,65.5%,-,17.2%,20.7%,70.8%,-29
2023 Tour Finals RR,L vs Sinner,44.0%,59.0%,52.7%,50.8%,57.1%,73.0%,55.6%,67.9%,53.8%,45.9%,0.0%,22.2%,36.1%,50.0%,-38
2023 Tour Finals RR,W vs Rune,36.1%,49.1%,46.2%,43.2%,44.6%,62.2%,53.7%,55.0%,48.6%,51.3%,100.0%,20.0%,23.3%,33.3%,76
2023 Paris F,W vs Dimitrov,45.8%,50.0%,60.0%,49.2%,53.1%,59.4%,60.0%,58.1%,50.0%,28.6%,-,33.3%,33.3%,60.0%,16
2023 Paris SF,W vs Rublev,42.4%,49.2%,49.2%,46.9%,51.9%,59.5%,44.7%,58.7%,60.0%,46.9%,25.0%,26.5%,32.4%,56.0%,115
2023 Paris QF,W vs Rune,36.3%,49.5%,63.0%,42.1%,51.1%,66.0%,65.2%,62.3%,47.8%,45.8%,100.0%,22.5%,35.0%,61.3%,59
2023 Paris R32,W vs Etcheverry,28.8%,42.3%,67.6%,36.9%,43.8%,62.5%,66.7%,56.9%,53.3%,58.8%,-,5.9%,11.8%,68.8%,-63
2023 US Open F,W vs Medvedev,18.3%,33.0%,66.3%,30.7%,26.7%,51.7%,75.0%,49.2%,51.9%,30.3%,50.0%,9.3%,11.6%,56.4%,-28
2023 US Open SF,W vs Shelton,24.2%,35.4%,59.7%,32.8%,27.9%,44.1%,75.5%,40.4%,58.6%,41.0%,50.0%,17.9%,17.9%,26.1%,59
2023 US Open QF,W vs Fritz,21.3%,33.0%,58.0%,29.1%,23.2%,41.1%,60.5%,36.4%,41.4%,37.0%,50.0%,21.2%,24.2%,53.8%,85
2023 US Open R16,W vs Gojo,44.7%,53.9%,61.5%,49.5%,56.9%,68.6%,72.7%,63.9%,60.7%,43.5%,-,22.7%,27.3%,47.1%,102
2023 US Open R32,W vs Djere,34.6%,45.7%,57.1%,41.7%,43.2%,59.3%,63.0%,54.2%,52.3%,51.4%,33.3%,22.5%,25.0%,48.4%,59
2023 US Open R64,W vs Zapata Miralles,25.0%,41.7%,66.7%,34.4%,31.0%,54.8%,65.5%,47.1%,45.5%,65.0%,-,16.7%,23.3%,68.0%,-79
2023 US Open R128,W vs Muller,30.0%,41.7%,67.6%,37.2%,36.4%,51.5%,76.2%,49.4%,46.2%,65.0%,-,27.3%,36.4%,56.3%,126
2023 Cincinnati F,W vs Alcaraz,32.8%,43.8%,51.9%,36.6%,41.1%,49.3%,44.2%,47.7%,59.3%,30.4%,0.0%,24.0%,40.0%,60.5%,59
2023 Cincinnati SF,W vs Zverev,36.3%,46.3%,58.3%,43.0%,41.2%,52.9%,66.7%,51.8%,42.1%,43.8%,50.0%,30.8%,38.5%,44.4%,78
2023 Cincinnati QF,W vs Fritz,37.5%,50.0%,71.4%,45.2%,42.3%,61.5%,66.7%,54.2%,35.7%,50.0%,0.0%,40.0%,40.0%,83.3%,196
2023 Cincinnati R16,W vs Monfils,34.8%,41.3%,66.7%,37.2%,37.0%,40.7%,70.6%,41.1%,64.3%,38.5%,-,37.5%,50.0%,60.0%,160
2023 Wimbledon F,L vs Alcaraz,23.4%,34.2%,48.6%,30.2%,25.4%,36.4%,48.9%,36.0%,48.2%,41.9%,28.6%,20.6%,31.7%,48.0%,-10
2023 Wimbledon SF,W vs Sinner,29.5%,35.7%,56.4%,34.9%,40.0%,47.7%,59.0%,49.4%,48.5%,46.9%,33.3%,15.2%,19.6%,53.8%,-79
2023 Wimbledon R16,W vs Hurkacz,49.6%,63.2%,65.0%,57.4%,57.3%,75.3%,73.7%,68.3%,43.2%,48.1%,-,33.3%,36.4%,50.0%,47
2023 Roland Garros F,W vs Ruud,25.7%,43.6%,67.6%,37.8%,29.7%,51.4%,71.2%,46.2%,30.0%,54.5%,75.0%,15.4%,23.1%,59.1%,-23
2023 Roland Garros SF,W vs Alcaraz,27.2%,37.6%,51.1%,33.0%,31.8%,45.5%,58.3%,40.0%,54.5%,54.5%,66.7%,17.6%,20.6%,35.7%,44
2023 Roland Garros QF,W vs Khachanov,24.4%,38.2%,63.4%,30.9%,30.4%,44.3%,65.5%,41.1%,52.5%,53.8%,28.6%,17.4%,32.6%,60.5%,51
2023 Roland Garros R16,W vs Varillas,24.3%,47.1%,70.0%,40.1%,30.4%,57.1%,76.9%,50.2%,40.9%,47.1%,0.0%,0.0%,9.1%,45.5%,-118
2023 Roland Garros R32,W vs Davidovich Fokina,14.9%,19.3%,48.8%,19.2%,18.3%,25.4%,55.2%,25.2%,53.8%,48.9%,20.0%,14.3%,14.3%,33.3%,11
2023 Roland Garros R64,W vs Fucsovics,20.2%,40.4%,53.3%,29.8%,25.0%,45.3%,50.0%,39.8%,53.6%,38.9%,60.0%,12.9%,35.5%,59.3%,8
2023 Rome QF,L vs Rune,27.3%,36.4%,41.5%,33.6%,34.7%,44.9%,40.6%,44.7%,50.0%,56.5%,66.7%,16.0%,24.0%,42.9%,39
2023 Rome R64,W vs Etcheverry,12.3%,40.4%,70.0%,28.9%,14.3%,45.2%,75.0%,36.9%,47.4%,52.2%,-,6.7%,26.7%,57.1%,-79
2023 Banja Luka QF,L vs Lajovic,14.1%,22.4%,54.9%,18.4%,16.9%,27.1%,55.1%,23.1%,50.0%,51.6%,100.0%,8.3%,12.5%,54.5%,-33
2023 Monte Carlo R16,L vs Musetti,6.4%,23.4%,51.9%,17.7%,8.1%,30.6%,54.4%,25.2%,50.0%,66.7%,66.7%,4.0%,12.0%,45.8%,-82
2023 Dubai SF,L vs Medvedev,27.4%,43.5%,51.2%,39.4%,31.0%,54.8%,51.7%,48.6%,47.8%,73.7%,100.0%,22.2%,22.2%,50.0%,1
2023 Dubai QF,W vs Hurkacz,32.7%,43.6%,74.3%,40.5%,35.1%,48.6%,70.8%,46.8%,52.6%,55.6%,-,31.3%,37.5%,81.8%,89
2023 Dubai R16,W vs Griekspoor,48.8%,60.5%,68.4%,56.0%,63.6%,86.4%,75.0%,77.7%,44.4%,46.2%,-,38.9%,38.9%,63.6%,137
2023 Dubai R32,W vs Machac,32.0%,44.0%,55.0%,39.3%,35.0%,53.3%,56.4%,47.2%,55.2%,54.8%,20.0%,34.4%,37.5%,52.4%,184
2023 Australian Open F,W vs Tsitsipas,25.0%,36.0%,69.4%,32.6%,36.4%,48.5%,71.4%,47.9%,43.5%,60.5%,100.0%,3.2%,12.9%,66.7%,-86
2023 Australian Open SF,W vs Paul,30.8%,40.7%,56.9%,37.4%,43.4%,54.7%,56.7%,54.7%,60.0%,50.0%,75.0%,15.2%,24.2%,57.1%,27
2023 Australian Open QF,W vs Rublev,45.5%,50.0%,48.8%,48.4%,57.1%,64.3%,54.2%,61.8%,60.0%,54.8%,50.0%,29.6%,29.6%,42.1%,157
2023 Australian Open R16,W vs De Minaur,29.4%,39.7%,64.4%,36.6%,40.9%,52.3%,57.7%,52.0%,68.8%,50.0%,-,9.5%,19.0%,73.7%,-26
2023 Australian Open R32,W vs Dimitrov,27.7%,39.3%,53.2%,34.6%,32.1%,48.1%,61.8%,41.6%,48.4%,36.0%,0.0%,17.2%,17.2%,33.3%,19
2023 Australian Open R64,W vs Couacaud,31.1%,41.5%,67.2%,39.8%,40.6%,56.3%,73.7%,55.0%,51.9%,51.4%,100.0%,19.4%,22.2%,58.6%,65
2023 Australian Open R128,W vs Carballes Baena,37.1%,52.9%,67.4%,44.4%,46.7%,66.7%,75.0%,58.0%,69.6%,68.2%,0.0%,20.8%,29.2%,57.9%,-19
2023 Adelaide 1 F,W vs Korda,33.3%,46.5%,72.6%,41.7%,37.1%,58.1%,76.9%,50.5%,54.5%,50.0%,-,30.3%,30.3%,65.2%,85
2023 Adelaide 1 SF,W vs Medvedev,39.3%,49.2%,61.8%,43.4%,62.9%,77.1%,69.2%,70.0%,53.3%,40.0%,0.0%,8.7%,13.0%,57.1%,-33
2023 Adelaide 1 R16,W vs Halys,27.6%,48.7%,72.5%,39.9%,36.0%,66.0%,81.3%,54.6%,36.8%,48.4%,-,13.6%,18.2%,57.9%,9
2022 Tour Finals F,W vs Ruud,36.4%,47.3%,68.6%,42.9%,43.6%,59.0%,72.7%,52.8%,64.3%,56.0%,-,18.8%,18.8%,61.5%,-79
2022 Tour Finals SF,W vs Fritz,40.8%,47.4%,52.3%,45.9%,49.1%,54.7%,51.9%,56.4%,65.2%,50.0%,-,22.7%,31.8%,52.9%,-13
2022 Tour Finals RR,W vs Rublev,55.8%,69.8%,63.2%,65.6%,62.9%,80.0%,84.6%,74.9%,57.1%,47.6%,-,25.0%,25.0%,16.7%,-79
2022 Tour Finals RR,W vs Medvedev,28.2%,45.0%,57.1%,38.7%,37.6%,60.0%,66.0%,53.8%,69.2%,50.0%,20.0%,11.6%,18.6%,44.7%,2
2022 Tour Finals RR,W vs Tsitsipas,30.2%,44.4%,73.8%,40.3%,34.1%,52.3%,72.4%,48.6%,40.0%,62.5%,-,23.5%,29.4%,76.9%,80
2022 Paris F,L vs Rune,32.5%,50.0%,57.7%,43.6%,39.2%,64.7%,71.0%,56.7%,54.2%,51.9%,100.0%,22.2%,25.9%,38.1%,25
2022 Paris SF,W vs Tsitsipas,35.9%,52.6%,66.7%,45.3%,42.0%,64.0%,69.0%,56.6%,42.9%,44.8%,50.0%,26.9%,34.6%,63.2%,-79
2022 Paris R32,W vs Cressy,40.7%,55.6%,86.7%,51.7%,42.1%,60.5%,86.4%,57.6%,55.6%,70.0%,-,42.9%,50.0%,87.5%,110
2022 Astana F,W vs Tsitsipas,27.1%,43.8%,79.4%,40.6%,29.7%,48.6%,80.8%,47.3%,56.3%,52.4%,-,20.0%,30.0%,75.0%,-79
2022 Astana SF,W vs Medvedev,14.9%,32.8%,57.9%,26.6%,23.8%,52.4%,68.8%,42.4%,69.2%,48.3%,0.0%,0.0%,0.0%,44.0%,-118
2022 Astana R16,W vs Van De Zandschulp,19.6%,35.3%,65.9%,31.0%,20.0%,40.0%,75.0%,34.5%,60.0%,30.0%,50.0%,18.2%,18.2%,33.3%,-79
2022 Tel Aviv F,W vs Cilic,40.4%,50.9%,63.3%,43.0%,63.9%,72.2%,69.2%,68.1%,38.9%,44.4%,0.0%,0.0%,17.6%,58.8%,-118
2022 Tel Aviv SF,W vs Safiullin,40.6%,46.9%,52.8%,44.7%,55.8%,65.1%,63.2%,61.9%,57.1%,63.6%,50.0%,10.5%,10.5%,41.2%,-13
2022 Laver Cup RR,L vs Auger Aliassime,21.2%,28.8%,47.9%,27.0%,25.5%,34.0%,54.3%,33.6%,37.5%,43.5%,50.0%,13.3%,20.0%,30.8%,-2
2022 Wimbledon F,W vs Kyrgios,35.3%,45.4%,67.1%,38.7%,45.3%,54.7%,68.3%,50.8%,45.5%,45.2%,0.0%,21.6%,35.1%,65.5%,82
2022 Wimbledon SF,W vs Norrie,37.5%,45.5%,59.3%,42.5%,50.9%,57.9%,64.3%,58.6%,50.0%,41.4%,100.0%,13.3%,23.3%,53.8%,-30
2022 Wimbledon QF,W vs Sinner,34.4%,47.7%,55.7%,41.0%,47.1%,60.0%,66.7%,57.1%,45.2%,48.8%,50.0%,10.5%,26.3%,41.2%,-16
2022 Wimbledon R16,W vs Van Rijthoven,33.0%,43.3%,61.9%,39.2%,41.0%,50.8%,58.3%,50.8%,42.3%,48.6%,25.0%,20.6%,32.4%,66.7%,5
2022 Roland Garros QF,L vs Nadal,10.7%,25.7%,53.7%,19.3%,14.1%,32.3%,56.5%,26.3%,54.5%,43.6%,33.3%,2.7%,10.8%,47.2%,-91
