Match,Result,Unret%,<=3 W%,RiP W%,SvImpact,1st: Unret%,<=3 W%,RiP W%,SvImpact,D Wide%,A Wide%,BP Wide%,2nd: Unret%,<=3 W%,RiP W%,2ndAgg
2018 Queen's Club R16,W vs Dimitrov,48.1%,55.8%,65.2%,54.2%,58.8%,70.6%,71.4%,68.2%,46.7%,47.4%,0.0%,35.7%,35.7%,55.6%,187
2018 Roland Garros QF,L vs Cecchinato,24.4%,35.4%,49.5%,31.2%,31.0%,42.9%,48.3%,41.2%,37.5%,57.7%,50.0%,13.2%,23.7%,51.5%,-3
2018 Roland Garros R64,W vs Munar,20.2%,38.4%,63.5%,29.6%,23.2%,44.9%,62.3%,36.7%,48.1%,52.4%,66.7%,16.0%,28.0%,66.7%,29
2018 Rome SF,L vs Nadal,20.6%,33.3%,50.0%,30.3%,26.7%,37.8%,45.5%,40.2%,65.0%,44.0%,0.0%,5.6%,22.2%,58.8%,-79
2018 Monte Carlo R16,L vs Thiem,28.1%,32.5%,42.5%,32.5%,36.1%,41.7%,43.5%,43.1%,41.2%,68.4%,80.0%,15.0%,17.5%,41.2%,-7
2018 Monte Carlo R32,W vs Coric,22.8%,29.3%,52.9%,28.2%,26.7%,35.0%,54.5%,34.8%,37.0%,54.5%,60.0%,16.1%,19.4%,50.0%,-32
2018 Monte Carlo R64,W vs Lajovic,26.7%,35.6%,64.5%,35.3%,32.1%,42.9%,73.7%,46.1%,57.1%,57.1%,66.7%,20.0%,26.7%,50.0%,76
2018 Australian Open R32,W vs Ramos,25.3%,36.8%,61.3%,33.9%,29.1%,45.5%,71.8%,42.7%,57.7%,41.4%,0.0%,20.7%,24.1%,43.5%,63
2018 Australian Open R64,W vs Monfils,16.2%,27.4%,63.1%,23.3%,17.3%,34.7%,67.7%,28.4%,54.8%,47.7%,75.0%,21.4%,21.4%,50.0%,51
2017 Eastbourne F,W vs Monfils,25.9%,41.4%,59.5%,34.8%,30.2%,48.8%,63.3%,42.3%,55.0%,56.5%,66.7%,14.3%,21.4%,50.0%,22
2017 Eastbourne SF,W vs Medvedev,28.1%,32.8%,59.5%,31.4%,40.5%,48.6%,77.3%,46.2%,56.3%,42.9%,66.7%,13.0%,13.0%,40.0%,4
2017 Roland Garros QF,L vs Thiem,18.3%,26.9%,41.5%,23.3%,22.4%,34.3%,44.2%,30.1%,64.7%,51.5%,75.0%,11.8%,14.7%,36.7%,1
2017 Roland Garros R32,W vs Schwartzman,15.8%,25.4%,66.3%,25.5%,17.5%,28.7%,72.7%,31.4%,44.4%,52.3%,80.0%,12.1%,18.2%,51.7%,-35
2017 Rome F,L vs Zverev,22.4%,31.3%,49.0%,27.8%,30.2%,44.2%,56.7%,38.6%,52.2%,65.0%,0.0%,9.5%,9.5%,36.8%,-26
2017 Rome SF,W vs Thiem,30.2%,44.2%,60.0%,37.7%,38.7%,51.6%,68.4%,49.0%,14.3%,70.6%,100.0%,8.3%,25.0%,45.5%,-79
2017 Madrid SF,L vs Nadal,19.6%,25.0%,41.9%,27.0%,23.1%,25.6%,43.3%,33.6%,58.8%,40.9%,25.0%,13.3%,26.7%,38.5%,11
2017 Madrid R32,W vs Almagro,22.4%,32.9%,59.4%,30.6%,25.4%,39.0%,59.1%,37.3%,60.9%,52.8%,66.7%,16.7%,20.8%,60.0%,37
2017 Monte Carlo QF,L vs Goffin,16.4%,27.3%,53.4%,23.6%,19.7%,33.8%,57.9%,31.0%,50.0%,36.6%,22.2%,11.4%,17.1%,45.2%,-5
2017 Monte Carlo R16,W vs Carreno Busta,15.6%,34.4%,56.6%,27.6%,18.6%,47.5%,68.8%,38.1%,55.6%,46.9%,50.0%,12.5%,15.6%,35.7%,1
2017 Monte Carlo R32,W vs Simon,19.3%,28.9%,53.0%,27.8%,17.6%,31.4%,54.8%,31.6%,47.8%,46.4%,0.0%,22.6%,25.8%,50.0%,-32
2017 Indian Wells R16,L vs Kyrgios,19.5%,34.1%,56.1%,29.3%,24.0%,44.0%,60.5%,40.0%,48.1%,39.1%,33.3%,12.5%,18.8%,50.0%,-79
2017 Indian Wells R32,W vs del Potro,19.0%,36.9%,64.5%,29.9%,25.5%,47.1%,71.1%,43.3%,33.3%,54.2%,50.0%,11.1%,25.9%,54.2%,-25
2017 Acapulco QF,L vs Kyrgios,24.3%,38.6%,68.6%,30.9%,28.3%,45.7%,66.7%,38.3%,42.1%,44.4%,-,18.2%,27.3%,72.2%,47
2017 Acapulco R16,W vs del Potro,29.0%,38.7%,44.6%,33.7%,37.3%,45.8%,45.9%,44.6%,46.4%,48.4%,80.0%,15.2%,27.3%,42.9%,-35
2017 Australian Open R64,L vs Istomin,25.9%,37.3%,56.7%,31.4%,35.8%,49.1%,57.4%,45.3%,51.1%,44.3%,42.9%,14.5%,24.6%,55.9%,25
2017 Australian Open R128,W vs Verdasco,27.7%,38.3%,54.5%,33.3%,35.6%,47.5%,60.5%,44.6%,42.9%,45.2%,33.3%,15.2%,24.2%,46.4%,7
2017 Doha F,W vs Murray,13.6%,21.8%,63.0%,21.5%,17.7%,29.1%,61.5%,28.7%,50.0%,39.5%,33.3%,3.6%,3.6%,66.7%,-82
2016 Tour Finals F,L vs Murray,21.3%,24.6%,50.0%,27.9%,27.3%,31.8%,43.8%,36.4%,52.4%,47.8%,50.0%,5.9%,5.9%,62.5%,-79
2016 Tour Finals SF,W vs Nishikori,31.8%,47.7%,55.2%,42.5%,39.3%,64.3%,70.6%,56.1%,46.2%,46.7%,50.0%,20.0%,20.0%,33.3%,16
2016 Tour Finals RR,W vs Thiem,26.3%,36.3%,64.4%,31.8%,31.5%,38.9%,59.5%,39.6%,44.0%,55.2%,100.0%,15.4%,30.8%,72.7%,-79
2016 Tour Finals RR,W vs Goffin,35.1%,36.8%,51.5%,37.0%,45.7%,48.6%,68.4%,48.9%,56.3%,57.9%,0.0%,22.2%,22.2%,28.6%,82
2016 Tour Finals RR,W vs Raonic,24.4%,33.3%,53.0%,29.1%,29.3%,39.7%,61.0%,36.6%,45.5%,50.0%,60.0%,16.7%,23.3%,40.0%,16
2016 Shanghai SF,L vs Bautista Agut,23.3%,31.7%,47.7%,29.5%,25.0%,37.5%,50.0%,34.3%,52.9%,47.8%,33.3%,22.2%,22.2%,42.9%,72
2016 US Open F,L vs Wawrinka,26.8%,34.1%,57.8%,31.6%,39.7%,50.8%,63.2%,49.0%,35.7%,54.3%,60.0%,15.1%,18.9%,53.3%,29
2016 US Open SF,W vs Monfils,23.6%,38.7%,55.4%,31.5%,25.0%,42.6%,56.9%,37.4%,42.9%,27.5%,25.0%,25.8%,38.7%,52.2%,113
2016 US Open R128,W vs Janowicz,35.1%,45.6%,52.2%,40.8%,36.6%,46.5%,51.1%,45.8%,52.8%,31.4%,25.0%,36.8%,50.0%,54.2%,97
2016 Rio Olympics R64,L vs del Potro,22.8%,31.7%,53.9%,29.6%,29.6%,42.3%,52.0%,39.3%,36.4%,44.7%,60.0%,7.1%,7.1%,57.7%,-45
2016 Canada F,W vs Nishikori,37.9%,43.1%,55.6%,43.6%,40.9%,47.7%,69.2%,48.4%,42.1%,44.0%,0.0%,28.6%,28.6%,20.0%,-79
2016 Canada SF,W vs Monfils,20.4%,29.6%,68.4%,28.3%,25.7%,40.0%,73.1%,38.0%,66.7%,45.0%,50.0%,14.3%,14.3%,58.3%,-2
2016 Wimbledon R32,L vs Querrey,16.3%,20.9%,51.9%,20.5%,21.6%,33.3%,52.5%,32.2%,63.2%,40.6%,40.0%,41.7%,41.7%,50.0%,-19
2016 Roland Garros F,W vs Murray,20.9%,26.4%,54.8%,28.0%,23.4%,31.2%,54.2%,33.5%,41.7%,39.0%,80.0%,16.7%,16.7%,56.0%,49
2016 Roland Garros SF,W vs Thiem,24.7%,30.1%,62.3%,29.0%,26.5%,34.7%,61.1%,33.1%,47.6%,50.0%,66.7%,22.7%,22.7%,64.7%,-13
2016 Rome F,L vs Murray,23.2%,26.8%,45.2%,26.1%,28.1%,34.4%,47.8%,33.1%,41.2%,60.0%,0.0%,17.4%,17.4%,42.1%,-16
2016 Rome SF,W vs Nishikori,27.3%,37.4%,51.4%,36.0%,27.1%,41.4%,58.8%,39.4%,53.6%,45.2%,60.0%,29.6%,29.6%,31.6%,25
2016 Rome QF,W vs Nadal,17.7%,30.4%,58.7%,27.2%,17.9%,33.9%,56.5%,31.3%,62.5%,43.8%,0.0%,19.0%,23.8%,64.7%,53
2016 Madrid F,W vs Murray,17.1%,34.1%,63.1%,27.2%,18.6%,40.7%,66.7%,32.7%,35.7%,61.3%,80.0%,15.0%,20.0%,52.9%,25
2016 Madrid SF,W vs Nishikori,31.6%,44.3%,53.8%,41.1%,39.7%,55.2%,60.0%,52.6%,52.2%,40.0%,50.0%,10.5%,15.8%,41.2%,-13
2016 Madrid QF,W vs Raonic,23.4%,32.8%,67.4%,30.2%,19.0%,31.0%,67.6%,29.3%,42.1%,47.8%,0.0%,36.8%,42.1%,66.7%,127
2016 Madrid R32,W vs Coric,22.4%,32.7%,78.8%,27.8%,26.9%,42.3%,78.9%,36.9%,60.0%,50.0%,100.0%,22.2%,27.8%,78.6%,82
2016 Monte Carlo R32,L vs Vesely,19.6%,26.1%,56.3%,28.8%,24.6%,32.8%,63.0%,38.5%,40.7%,35.3%,33.3%,10.7%,14.3%,44.0%,-12
2016 Miami F,W vs Nishikori,25.6%,34.9%,66.7%,35.8%,32.1%,46.4%,68.4%,47.9%,45.5%,47.1%,-,15.4%,15.4%,63.6%,29
2016 Miami SF,W vs Goffin,31.6%,39.5%,54.0%,37.2%,32.6%,43.5%,58.1%,42.0%,64.7%,48.3%,0.0%,32.1%,35.7%,47.4%,22
2016 Indian Wells F,W vs Raonic,31.7%,46.3%,63.0%,38.0%,39.3%,53.6%,64.7%,48.6%,72.7%,29.4%,-,16.7%,33.3%,60.0%,37
2016 Indian Wells SF,W vs Nadal,25.0%,35.0%,61.9%,33.2%,23.8%,35.7%,62.5%,35.5%,62.5%,46.2%,0.0%,33.3%,40.0%,60.0%,173
2016 Australian Open F,W vs Murray,21.6%,29.7%,59.5%,27.9%,28.8%,39.7%,63.5%,38.4%,38.7%,42.9%,60.0%,8.6%,11.4%,53.1%,-31
2016 Australian Open SF,W vs Federer,36.1%,39.2%,59.0%,37.7%,44.6%,47.7%,58.3%,47.1%,36.0%,30.0%,50.0%,19.4%,22.6%,60.0%,-32
2016 Australian Open QF,W vs Nishikori,29.2%,39.3%,52.5%,32.6%,33.3%,45.1%,47.1%,39.2%,50.0%,43.5%,25.0%,25.0%,33.3%,59.3%,1
2016 Australian Open R16,W vs Simon,24.3%,34.5%,52.7%,31.2%,31.5%,46.3%,55.4%,42.8%,47.1%,49.1%,45.5%,13.6%,16.7%,49.1%,-57
2016 Doha F,W vs Nadal,22.7%,40.9%,72.7%,35.2%,30.3%,45.5%,69.6%,47.0%,40.0%,44.4%,-,0.0%,30.0%,80.0%,-118
2016 Doha SF,W vs Berdych,26.1%,40.6%,60.0%,34.3%,33.3%,53.3%,66.7%,46.0%,57.9%,53.8%,0.0%,13.0%,17.4%,50.0%,-16
2016 Doha QF,W vs Mayer,26.3%,43.9%,52.4%,35.4%,28.9%,50.0%,70.4%,42.6%,53.3%,39.1%,0.0%,21.1%,31.6%,20.0%,-79
2016 Doha R32,W vs Brown,37.5%,42.5%,60.0%,46.0%,36.7%,43.3%,52.6%,48.0%,60.0%,46.7%,0.0%,40.0%,40.0%,83.3%,-79
2015 Tour Finals F,W vs Federer,30.4%,37.5%,56.4%,34.3%,26.3%,31.6%,50.0%,32.1%,58.8%,42.9%,0.0%,38.9%,50.0%,72.7%,-79
2015 Tour Finals SF,W vs Nadal,32.6%,43.5%,70.0%,38.0%,50.0%,67.9%,78.6%,58.9%,33.3%,43.8%,-,5.9%,5.9%,62.5%,-57
2015 Tour Finals RR,W vs Nishikori,48.7%,56.4%,57.9%,54.1%,50.0%,60.7%,64.3%,57.5%,61.5%,53.3%,-,50.0%,50.0%,40.0%,59
2015 Tour Finals RR,L vs Federer,23.1%,30.8%,42.9%,29.7%,21.3%,31.9%,37.8%,30.4%,29.2%,47.8%,25.0%,29.4%,29.4%,58.3%,5
2015 Tour Finals RR,W vs Berdych,22.1%,36.8%,52.8%,30.4%,28.9%,48.9%,56.3%,41.6%,47.8%,45.5%,0.0%,8.7%,13.0%,47.6%,-79
2015 Paris F,W vs Murray,22.9%,31.3%,59.5%,27.1%,23.3%,36.7%,56.5%,30.0%,75.0%,57.1%,-,22.2%,22.2%,64.3%,-79
2015 Paris SF,W vs Wawrinka,17.9%,28.2%,57.8%,25.6%,25.5%,36.4%,65.9%,36.4%,60.7%,48.1%,33.3%,0.0%,8.7%,43.5%,-118
2015 Paris QF,W vs Berdych,36.1%,48.2%,60.8%,43.6%,37.5%,53.1%,67.5%,47.2%,50.0%,31.6%,100.0%,35.3%,35.3%,36.4%,80
2015 Paris R16,W vs Simon,23.5%,35.3%,42.9%,31.3%,24.4%,41.5%,54.8%,37.3%,72.2%,43.5%,33.3%,25.0%,29.2%,22.2%,89
2015 Paris R32,W vs Bellucci,19.7%,33.3%,63.5%,28.6%,28.9%,47.4%,66.7%,44.5%,55.6%,35.0%,-,7.4%,14.8%,60.0%,-39
2015 Shanghai F,W vs Tsonga,31.7%,58.5%,75.0%,42.9%,34.5%,62.1%,78.9%,50.3%,41.2%,66.7%,0.0%,25.0%,50.0%,66.7%,-79
2015 Shanghai SF,W vs Murray,26.3%,31.6%,67.9%,30.5%,28.6%,35.7%,75.0%,34.3%,33.3%,56.3%,100.0%,20.0%,20.0%,50.0%,-79
2015 Shanghai QF,W vs Tomic,45.6%,52.6%,46.7%,49.5%,55.3%,60.5%,52.9%,61.1%,55.6%,45.0%,0.0%,27.8%,38.9%,38.5%,1
2015 Shanghai R16,W vs Lopez,35.8%,47.2%,58.8%,40.0%,46.9%,53.1%,58.8%,53.8%,57.9%,61.5%,-,19.0%,38.1%,58.8%,-79
2015 Shanghai R32,W vs Klizan,26.5%,40.8%,55.6%,32.9%,25.0%,38.9%,44.4%,33.6%,66.7%,72.2%,100.0%,30.8%,46.2%,88.9%,-79
2015 Beijing F,W vs Nadal,22.8%,42.1%,56.8%,33.5%,25.5%,48.9%,60.0%,38.5%,54.2%,43.5%,-,10.0%,10.0%,44.4%,-79
2015 Beijing SF,W vs Ferrer,23.1%,32.7%,50.0%,29.0%,25.6%,38.5%,55.2%,33.6%,31.6%,60.0%,0.0%,18.2%,18.2%,33.3%,51
2015 Beijing QF,W vs Isner,45.0%,47.5%,63.6%,49.3%,45.2%,48.4%,52.9%,50.6%,28.6%,41.2%,-,44.4%,44.4%,100.0%,-79
2015 Beijing R16,W vs Zhang,41.5%,48.8%,68.2%,52.4%,53.6%,64.3%,69.2%,69.6%,60.0%,46.2%,-,18.2%,18.2%,66.7%,51
2015 Beijing R32,W vs Bolelli,47.8%,54.3%,45.8%,50.0%,66.7%,72.7%,54.5%,69.7%,54.5%,54.5%,75.0%,0.0%,7.7%,38.5%,-118
2015 US Open F,W vs Federer,20.0%,27.7%,53.8%,24.9%,25.0%,33.3%,54.2%,32.9%,44.9%,42.6%,62.5%,13.0%,20.4%,53.2%,12
2015 US Open SF,W vs Cilic,33.9%,37.5%,66.7%,40.0%,37.8%,43.2%,60.9%,47.0%,33.3%,45.5%,0.0%,27.8%,27.8%,76.9%,1
2015 US Open QF,W vs Lopez,31.6%,37.6%,60.0%,34.4%,33.8%,39.7%,64.4%,38.5%,66.7%,45.7%,75.0%,28.6%,34.7%,54.3%,-79
2015 US Open R16,W vs Bautista Agut,28.5%,34.1%,48.8%,32.4%,36.3%,42.5%,51.0%,42.4%,50.0%,38.6%,50.0%,14.6%,19.5%,45.7%,-9
2015 US Open R32,W vs Seppi,28.6%,40.7%,61.3%,34.4%,37.7%,49.2%,63.2%,46.4%,44.4%,32.4%,25.0%,11.1%,25.9%,58.3%,-8
2015 Cincinnati F,L vs Federer,21.5%,36.7%,53.4%,30.3%,23.9%,43.5%,62.9%,38.9%,60.9%,56.5%,75.0%,20.7%,31.0%,39.1%,82
2015 Cincinnati SF,W vs Dolgopolov,27.2%,33.0%,52.2%,30.4%,33.9%,38.7%,46.3%,39.2%,51.7%,51.5%,0.0%,20.0%,28.6%,60.7%,70
2015 Canada F,L vs Murray,23.6%,32.1%,46.8%,29.6%,28.1%,40.6%,52.2%,38.1%,40.7%,45.9%,40.0%,17.5%,20.0%,39.4%,-7
2015 Canada SF,W vs Chardy,39.2%,45.1%,72.4%,47.1%,45.9%,51.4%,70.0%,56.8%,42.1%,33.3%,-,25.0%,33.3%,77.8%,118
2015 Canada QF,W vs Gulbis,38.8%,41.3%,63.6%,41.6%,49.0%,51.0%,61.5%,53.5%,33.3%,43.3%,100.0%,25.0%,29.2%,66.7%,109
2015 Canada R16,W vs Sock,29.5%,43.2%,67.7%,38.2%,32.1%,46.4%,68.4%,45.7%,71.4%,35.7%,0.0%,25.0%,37.5%,66.7%,-79
2015 Canada R32,W vs Bellucci,29.5%,44.9%,59.3%,36.0%,32.7%,51.0%,66.7%,43.1%,35.0%,34.5%,25.0%,25.0%,35.7%,47.6%,-27
2015 Wimbledon F,W vs Federer,33.1%,40.0%,54.2%,38.0%,36.8%,44.2%,58.3%,44.3%,41.2%,52.5%,100.0%,26.5%,32.7%,47.2%,-49
2015 Wimbledon SF,W vs Gasquet,26.5%,43.9%,61.4%,36.2%,33.8%,51.4%,67.3%,46.6%,37.5%,42.9%,66.7%,4.5%,22.7%,47.6%,-72
2015 Wimbledon QF,W vs Cilic,32.1%,48.1%,68.5%,42.0%,37.9%,55.2%,66.7%,51.7%,38.5%,40.6%,-,18.2%,31.8%,72.2%,-13
2015 Roland Garros F,L vs Wawrinka,18.0%,27.3%,50.5%,23.4%,24.1%,34.9%,50.8%,32.4%,54.5%,36.0%,28.6%,6.7%,13.3%,50.0%,-79
2015 Roland Garros SF,W vs Murray,19.9%,32.6%,61.3%,30.6%,24.5%,41.8%,58.1%,39.9%,58.1%,38.2%,0.0%,9.8%,12.2%,67.6%,-16
2015 Roland Garros QF,W vs Nadal,16.3%,26.3%,64.2%,26.6%,21.1%,33.3%,68.9%,35.6%,44.0%,46.9%,50.0%,4.3%,8.7%,54.5%,-79
2015 Rome F,W vs Federer,39.6%,52.8%,67.7%,46.6%,50.0%,63.2%,68.4%,59.7%,45.0%,38.9%,-,14.3%,28.6%,66.7%,22
2015 Rome SF,W vs Ferrer,23.3%,35.6%,57.1%,31.1%,24.5%,42.9%,56.8%,36.1%,57.1%,53.6%,100.0%,20.8%,20.8%,57.9%,-79
2015 Rome QF,W vs Nishikori,41.7%,47.2%,55.0%,45.4%,44.9%,51.0%,70.4%,50.4%,47.4%,50.0%,-,38.1%,42.9%,23.1%,53
2015 Monte Carlo F,W vs Berdych,20.6%,30.4%,52.6%,25.7%,21.7%,35.0%,57.4%,30.3%,58.6%,45.2%,40.0%,21.6%,27.0%,44.8%,91
2015 Monte Carlo SF,W vs Nadal,21.1%,35.1%,60.0%,28.2%,20.9%,37.2%,64.7%,30.5%,45.8%,47.4%,33.3%,21.4%,28.6%,45.5%,-79
2015 Miami F,W vs Murray,19.6%,26.1%,52.9%,26.8%,19.6%,28.6%,53.3%,31.6%,46.2%,36.7%,25.0%,21.9%,25.0%,52.0%,89
2015 Miami SF,W vs Isner,32.8%,51.7%,68.4%,43.8%,30.6%,52.8%,72.0%,48.3%,50.0%,50.0%,-,38.1%,52.4%,61.5%,-10
2015 Indian Wells F,W vs Federer,27.7%,36.6%,58.8%,33.5%,39.3%,52.5%,62.2%,48.9%,27.3%,51.3%,87.5%,11.4%,14.3%,54.8%,-8
2015 Indian Wells SF,W vs Murray,18.2%,32.7%,60.5%,28.0%,22.6%,41.9%,54.2%,40.0%,57.1%,41.2%,0.0%,13.6%,22.7%,68.4%,19
2015 Indian Wells R32,W vs Ramos,27.4%,38.7%,64.3%,36.5%,40.5%,51.4%,63.6%,55.7%,47.1%,40.0%,0.0%,9.1%,22.7%,65.0%,-30
2015 Dubai F,L vs Federer,25.8%,33.9%,52.3%,29.2%,30.8%,38.5%,55.6%,36.2%,36.8%,35.0%,100.0%,19.0%,28.6%,47.1%,53
2015 Dubai QF,W vs Ilhan,35.7%,38.1%,61.5%,39.8%,44.4%,48.1%,73.3%,50.7%,50.0%,46.7%,0.0%,21.4%,21.4%,45.5%,22
2015 Australian Open F,W vs Murray,17.6%,28.7%,52.3%,25.1%,21.0%,37.0%,48.4%,33.5%,58.1%,50.0%,66.7%,13.0%,16.7%,57.4%,-52
2015 Australian Open SF,W vs Wawrinka,26.7%,35.6%,55.2%,33.6%,28.7%,39.1%,58.1%,39.4%,32.5%,57.4%,33.3%,24.4%,31.1%,50.0%,16
2015 Australian Open QF,W vs Raonic,32.1%,52.6%,80.4%,45.8%,38.2%,61.8%,82.4%,57.6%,44.0%,40.0%,-,19.0%,33.3%,76.5%,53
2015 Australian Open R16,W vs Muller,38.0%,53.3%,67.9%,46.0%,43.1%,60.0%,67.6%,54.3%,42.9%,56.8%,0.0%,30.4%,43.5%,68.8%,145
2015 Australian Open R32,W vs Verdasco,35.2%,53.8%,66.1%,46.3%,40.9%,60.6%,69.2%,56.2%,56.0%,56.1%,0.0%,20.0%,36.0%,60.0%,-79
2015 Doha R32,W vs Lajovic,20.0%,34.0%,57.9%,27.6%,22.9%,34.3%,59.3%,33.7%,56.3%,57.9%,33.3%,15.4%,38.5%,54.5%,29
