Match,Result,Unret%,<=3 W%,RiP W%,SvImpact,1st: Unret%,<=3 W%,RiP W%,SvImpact,D Wide%,A Wide%,BP Wide%,2nd: Unret%,<=3 W%,RiP W%,2ndAgg
2014 Tour Finals SF,W vs Nishikori,34.5%,44.8%,58.3%,40.0%,52.9%,64.7%,62.5%,62.4%,57.9%,60.0%,-,9.1%,18.2%,55.0%,-26
2014 Tour Finals RR,W vs Berdych,31.7%,39.0%,70.4%,37.1%,37.5%,45.8%,73.3%,46.7%,50.0%,50.0%,-,25.0%,31.3%,66.7%,10
2014 Tour Finals RR,W vs Cilic,37.8%,45.9%,54.5%,40.5%,52.2%,60.9%,54.5%,56.5%,42.9%,33.3%,-,15.4%,23.1%,54.5%,29
2014 Paris F,W vs Raonic,28.6%,37.5%,62.5%,34.3%,35.7%,45.2%,70.4%,43.3%,50.0%,50.0%,0.0%,7.1%,14.3%,46.2%,-79
2014 Paris SF,W vs Nishikori,45.8%,52.1%,50.0%,51.5%,55.6%,63.9%,56.3%,63.1%,26.7%,33.3%,33.3%,16.7%,16.7%,40.0%,-79
2014 Paris QF,W vs Murray,34.5%,45.5%,60.0%,43.3%,34.3%,51.4%,69.6%,48.0%,57.1%,61.9%,-,36.8%,36.8%,41.7%,-3
2014 Paris R16,W vs Monfils,20.0%,32.9%,66.7%,26.7%,30.8%,48.7%,74.1%,42.8%,59.1%,29.4%,-,7.7%,15.4%,58.3%,-47
2014 Shanghai SF,L vs Federer,20.8%,36.4%,47.5%,25.5%,24.5%,35.8%,47.5%,31.3%,37.5%,37.9%,50.0%,12.5%,37.5%,47.6%,-79
2014 Shanghai R32,W vs Thiem,34.5%,56.4%,65.7%,44.9%,42.9%,64.3%,66.7%,56.4%,41.2%,52.0%,50.0%,8.3%,33.3%,63.6%,-33
2014 Beijing F,W vs Berdych,35.6%,51.1%,50.0%,44.7%,37.5%,59.4%,50.0%,50.3%,30.8%,31.6%,0.0%,33.3%,33.3%,50.0%,37
2014 Beijing SF,W vs Murray,25.8%,29.0%,60.9%,30.5%,22.9%,25.7%,59.3%,31.1%,42.9%,64.3%,0.0%,29.6%,33.3%,63.2%,-79
2014 US Open SF,L vs Nishikori,38.4%,48.2%,41.5%,43.0%,53.0%,65.2%,58.1%,60.9%,50.0%,50.0%,33.3%,19.0%,26.2%,26.5%,53
2014 US Open QF,W vs Murray,27.6%,37.5%,47.7%,32.8%,32.0%,44.3%,50.0%,40.0%,50.0%,49.1%,30.0%,21.2%,26.9%,43.9%,3
2014 Canada R16,L vs Tsonga,24.5%,34.7%,38.9%,29.8%,29.0%,41.9%,40.9%,37.4%,62.5%,66.7%,100.0%,17.6%,23.5%,35.7%,5
2014 Wimbledon F,W vs Federer,32.2%,47.1%,57.4%,38.8%,40.7%,56.5%,54.7%,51.4%,44.4%,36.5%,0.0%,19.0%,33.3%,60.8%,-10
2014 Wimbledon SF,W vs Dimitrov,33.8%,45.5%,52.1%,40.1%,39.8%,50.5%,54.8%,48.6%,55.8%,40.0%,28.6%,20.0%,35.0%,46.9%,-7
2014 Wimbledon QF,W vs Cilic,38.6%,48.5%,50.0%,43.9%,50.0%,58.9%,46.7%,57.8%,41.7%,46.3%,66.7%,17.1%,31.4%,55.2%,40
2014 Wimbledon R64,W vs Stepanek,35.8%,48.0%,55.9%,42.9%,46.1%,60.8%,61.8%,56.4%,54.8%,48.3%,66.7%,13.6%,20.5%,47.4%,-13
2014 Roland Garros F,L vs Nadal,16.7%,27.0%,52.9%,25.6%,22.0%,37.8%,64.1%,35.7%,35.9%,48.8%,33.3%,7.1%,7.1%,35.9%,-45
2014 Roland Garros SF,W vs Gulbis,28.8%,41.4%,55.1%,37.8%,35.1%,54.1%,68.8%,48.6%,40.0%,41.0%,66.7%,16.7%,16.7%,33.3%,-38
2014 Rome F,W vs Nadal,22.2%,41.7%,55.4%,31.7%,31.1%,53.3%,58.1%,46.2%,25.0%,64.0%,-,7.4%,22.2%,52.0%,-79
2014 Rome SF,W vs Raonic,23.7%,36.0%,60.5%,30.5%,22.2%,37.0%,63.5%,31.9%,38.2%,53.2%,50.0%,28.1%,34.4%,52.2%,-33
2014 Monte Carlo SF,L vs Federer,23.7%,27.1%,47.7%,28.5%,25.0%,30.0%,46.7%,32.0%,31.6%,28.6%,0.0%,22.2%,22.2%,50.0%,1
2014 Miami F,W vs Nadal,32.7%,44.9%,66.7%,42.7%,33.3%,47.2%,75.0%,46.9%,38.9%,44.4%,0.0%,30.8%,38.5%,44.4%,-79
2014 Miami QF,W vs Murray,31.8%,43.9%,57.1%,38.2%,35.4%,47.9%,58.1%,44.2%,52.4%,44.4%,50.0%,26.7%,40.0%,54.5%,126
2014 Indian Wells F,W vs Federer,26.0%,37.5%,59.1%,32.7%,33.9%,46.8%,63.4%,44.2%,46.2%,41.7%,100.0%,13.8%,24.1%,52.0%,11
2014 Indian Wells SF,W vs Isner,33.7%,41.3%,52.5%,38.9%,39.7%,49.2%,57.9%,47.3%,54.2%,38.5%,50.0%,22.2%,25.9%,42.9%,25
2014 Dubai SF,L vs Federer,36.0%,43.0%,45.3%,41.2%,47.2%,54.7%,39.3%,55.5%,40.0%,50.0%,66.7%,19.4%,25.8%,52.0%,13
2014 Australian Open QF,L vs Wawrinka,28.5%,37.5%,55.9%,36.0%,34.3%,44.8%,56.5%,44.7%,49.0%,53.6%,40.0%,13.2%,18.4%,54.5%,-40
2014 Australian Open R64,W vs Mayer,52.2%,62.7%,60.0%,57.8%,57.8%,68.9%,52.6%,66.0%,73.7%,50.0%,-,45.0%,55.0%,72.7%,59
2013 Davis Cup RR,W vs Berdych,33.0%,44.3%,63.8%,40.9%,45.2%,58.1%,61.8%,56.5%,35.7%,61.8%,-,4.0%,12.0%,66.7%,-76
2013 Tour Finals F,W vs Nadal,25.9%,41.4%,58.1%,32.1%,39.5%,55.3%,47.8%,48.9%,59.1%,37.5%,100.0%,0.0%,15.0%,70.0%,-118
2013 Tour Finals SF,W vs Wawrinka,24.5%,30.6%,64.9%,30.0%,24.2%,33.3%,64.0%,32.4%,50.0%,52.6%,100.0%,25.0%,25.0%,66.7%,-79
2013 Tour Finals RR,W vs Gasquet,30.7%,39.6%,53.7%,36.1%,40.6%,48.4%,52.6%,49.2%,48.0%,51.3%,50.0%,14.7%,26.5%,55.2%,31
2013 Tour Finals RR,W vs Federer,27.7%,36.6%,50.0%,32.0%,39.3%,48.2%,52.9%,47.0%,40.9%,55.9%,66.7%,14.3%,23.8%,47.2%,-10
2013 Paris F,W vs Ferrer,20.3%,35.9%,63.3%,30.2%,27.8%,52.8%,69.2%,45.3%,72.7%,48.0%,33.3%,11.5%,15.4%,56.5%,0
2013 Paris SF,W vs Federer,35.9%,43.5%,50.0%,41.2%,40.0%,48.3%,52.8%,48.2%,55.6%,63.6%,33.3%,33.3%,40.7%,44.4%,158
2013 Paris QF,W vs Wawrinka,20.6%,31.7%,60.0%,27.5%,26.3%,39.5%,60.7%,37.6%,21.4%,45.8%,25.0%,12.0%,20.0%,59.1%,-79
2013 Paris R16,W vs Isner,45.2%,58.9%,66.7%,54.0%,53.8%,69.2%,75.0%,66.2%,52.4%,48.4%,-,25.0%,35.0%,53.3%,-7
2013 Shanghai F,W vs del Potro,29.4%,47.1%,60.0%,39.8%,33.3%,57.9%,68.4%,48.8%,38.5%,61.3%,100.0%,21.4%,25.0%,45.5%,-79
2013 Shanghai SF,W vs Tsonga,30.0%,38.3%,52.5%,34.3%,33.3%,43.6%,46.2%,40.0%,65.0%,42.1%,0.0%,26.3%,31.6%,64.3%,65
2013 Shanghai R32,W vs Granollers,31.1%,35.6%,58.6%,36.0%,46.2%,53.8%,64.3%,54.6%,50.0%,37.5%,0.0%,11.8%,11.8%,53.3%,-2
2013 Beijing F,W vs Nadal,28.3%,43.5%,84.4%,38.5%,33.3%,54.5%,86.4%,47.6%,45.5%,54.5%,-,16.7%,16.7%,80.0%,37
2013 US Open F,L vs Nadal,15.7%,25.5%,47.6%,22.1%,21.4%,31.4%,45.5%,30.7%,50.0%,34.2%,40.0%,3.3%,13.3%,51.7%,-84
2013 US Open SF,W vs Wawrinka,22.3%,28.8%,57.8%,27.6%,25.8%,31.2%,58.0%,33.7%,28.6%,35.3%,50.0%,17.5%,27.5%,57.6%,49
2013 US Open R128,W vs Berankis,45.2%,49.3%,44.7%,48.1%,59.2%,65.3%,35.0%,63.5%,45.5%,48.1%,33.3%,18.2%,18.2%,55.6%,-13
2013 Cincinnati R16,W vs Goffin,40.0%,45.7%,73.7%,43.4%,45.0%,45.0%,63.6%,51.0%,37.5%,41.7%,-,38.5%,53.8%,87.5%,123
2013 Canada SF,L vs Nadal,30.6%,41.8%,55.7%,35.9%,40.6%,53.1%,50.0%,48.8%,53.6%,36.1%,50.0%,14.8%,25.9%,65.2%,11
2013 Canada QF,W vs Gasquet,47.7%,56.8%,59.1%,53.6%,50.0%,61.8%,52.9%,57.6%,53.3%,57.9%,50.0%,44.4%,44.4%,80.0%,-79
2013 Canada R32,W vs Mayer,24.6%,45.6%,57.1%,33.5%,31.4%,57.1%,58.3%,46.0%,46.7%,55.0%,100.0%,14.3%,28.6%,55.6%,-10
2013 Wimbledon F,L vs Murray,15.2%,23.8%,45.2%,23.6%,17.9%,29.9%,49.1%,31.0%,47.1%,54.5%,71.4%,12.1%,15.2%,37.9%,1
2013 Wimbledon SF,W vs del Potro,31.1%,46.3%,56.7%,42.0%,40.3%,58.1%,70.3%,56.0%,28.0%,56.8%,100.0%,9.8%,19.6%,34.8%,-22
2013 Roland Garros SF,L vs Nadal,14.9%,25.1%,54.4%,24.1%,16.0%,29.8%,58.2%,28.4%,52.3%,39.4%,50.0%,11.9%,11.9%,43.2%,-10
2013 Monte Carlo F,W vs Nadal,11.1%,23.8%,56.6%,18.7%,17.9%,33.3%,53.1%,30.3%,57.9%,20.0%,50.0%,0.0%,9.5%,61.9%,-118
2013 Monte Carlo SF,W vs Fognini,32.5%,42.5%,70.4%,40.8%,35.7%,46.4%,72.2%,47.5%,58.3%,62.5%,-,25.0%,33.3%,66.7%,-79
2013 Miami R16,L vs Haas,20.6%,23.5%,41.5%,22.9%,20.0%,24.4%,38.9%,23.6%,45.5%,47.8%,75.0%,22.7%,22.7%,47.1%,-13
2013 Miami R32,W vs Devvarman,30.2%,45.3%,62.9%,37.7%,38.7%,64.5%,84.2%,51.6%,60.0%,56.3%,100.0%,20.0%,20.0%,37.5%,59
2013 Miami R64,W vs Rosol,51.1%,61.7%,43.5%,59.1%,43.3%,56.7%,41.2%,56.0%,53.3%,40.0%,-,64.7%,70.6%,50.0%,-79
2013 Indian Wells SF,L vs del Potro,17.5%,24.7%,51.3%,22.0%,28.8%,37.3%,47.6%,36.1%,64.0%,38.2%,57.1%,0.0%,5.6%,55.6%,-118
2013 Indian Wells R32,W vs Dimitrov,40.0%,54.5%,60.0%,48.0%,51.4%,62.2%,55.6%,63.2%,50.0%,38.1%,0.0%,20.0%,46.7%,66.7%,65
2013 Dubai F,W vs Berdych,29.9%,40.3%,57.8%,36.1%,40.4%,53.2%,67.9%,49.4%,40.9%,32.0%,0.0%,5.6%,11.1%,41.2%,-63
2013 Dubai SF,W vs del Potro,30.1%,43.8%,66.0%,41.2%,36.0%,54.0%,65.6%,52.2%,26.1%,44.4%,100.0%,18.2%,22.7%,66.7%,-13
2013 Dubai R16,W vs Bautista Agut,36.5%,46.2%,58.1%,41.5%,50.0%,61.8%,52.9%,57.6%,54.5%,65.2%,100.0%,12.5%,18.8%,64.3%,4
2013 Dubai R32,W vs Troicki,32.0%,44.0%,62.5%,39.4%,27.6%,44.8%,76.2%,40.3%,50.0%,52.9%,-,42.1%,47.4%,36.4%,65
2013 Australian Open F,W vs Murray,20.9%,34.3%,66.0%,28.4%,27.0%,42.7%,63.1%,38.2%,52.4%,51.1%,100.0%,9.5%,19.0%,71.1%,-20
2013 Australian Open SF,W vs Ferrer,41.2%,54.9%,76.7%,46.3%,54.5%,66.7%,80.0%,62.4%,50.0%,26.3%,-,16.7%,33.3%,73.3%,-79
2013 Australian Open QF,W vs Berdych,28.9%,44.3%,65.2%,38.8%,35.4%,53.8%,66.7%,50.2%,53.3%,40.0%,50.0%,17.2%,27.6%,62.5%,19
2013 Australian Open R16,W vs Wawrinka,25.6%,34.4%,55.4%,33.5%,31.0%,41.9%,58.4%,42.9%,52.5%,35.3%,16.7%,16.7%,21.7%,50.0%,37
2013 Australian Open R32,W vs Stepanek,25.9%,41.2%,72.6%,36.6%,33.9%,53.6%,78.4%,50.2%,37.0%,44.8%,100.0%,10.7%,17.9%,64.0%,-27
2013 Australian Open R128,W vs Mathieu,46.8%,59.7%,66.7%,52.2%,52.1%,64.6%,65.2%,60.8%,52.0%,39.1%,100.0%,40.7%,55.6%,68.8%,25
2012 Tour Finals F,W vs Federer,21.4%,33.7%,48.0%,27.0%,26.5%,42.6%,50.0%,34.6%,40.7%,41.5%,50.0%,10.7%,14.3%,44.0%,-8
2012 Tour Finals SF,W vs del Potro,27.1%,36.5%,55.7%,31.5%,40.0%,48.0%,70.0%,47.6%,40.9%,53.6%,66.7%,8.8%,20.6%,41.9%,-36
2012 Tour Finals RR,W vs Murray,18.1%,29.8%,62.3%,27.4%,24.6%,38.6%,72.1%,40.0%,40.7%,43.3%,60.0%,8.1%,16.2%,50.0%,-79
2012 Paris R32,L vs Querrey,32.6%,43.5%,47.3%,39.6%,45.3%,60.4%,58.6%,57.4%,50.0%,48.5%,33.3%,18.8%,25.0%,34.6%,51
2012 Shanghai F,W vs Murray,27.9%,37.5%,47.9%,33.3%,37.1%,53.2%,51.3%,46.1%,41.7%,23.7%,50.0%,15.8%,15.8%,43.8%,39
2012 Shanghai SF,W vs Berdych,41.1%,48.2%,60.0%,49.1%,47.6%,54.8%,68.2%,58.3%,42.1%,56.5%,100.0%,27.3%,36.4%,37.5%,118
2012 Shanghai R32,W vs Dimitrov,51.2%,68.3%,75.0%,60.0%,50.0%,68.8%,81.3%,61.2%,38.5%,52.6%,-,55.6%,66.7%,50.0%,-79
2012 Beijing F,W vs Tsonga,25.8%,36.4%,57.4%,34.1%,20.5%,33.3%,61.3%,34.6%,40.0%,63.2%,33.3%,36.0%,44.0%,50.0%,33
2012 US Open F,L vs Murray,16.4%,21.8%,47.3%,22.4%,22.3%,30.1%,48.8%,32.0%,41.2%,32.7%,80.0%,7.5%,9.4%,44.9%,-42
2012 US Open SF,W vs Ferrer,27.7%,36.6%,54.2%,32.0%,41.7%,50.0%,51.4%,48.8%,48.3%,48.4%,-,7.5%,17.5%,56.8%,-42
2012 US Open QF,W vs del Potro,26.1%,38.6%,63.5%,33.3%,38.0%,56.0%,74.2%,50.6%,47.6%,41.4%,50.0%,11.1%,16.7%,53.1%,-2
2012 Cincinnati F,L vs Federer,26.2%,34.4%,50.0%,29.7%,37.1%,45.7%,45.5%,43.1%,50.0%,42.1%,0.0%,14.3%,23.8%,55.6%,9
2012 Cincinnati SF,W vs del Potro,27.9%,31.1%,58.1%,30.5%,38.5%,43.6%,54.2%,42.6%,34.8%,68.8%,100.0%,13.6%,13.6%,63.2%,-13
2012 Canada F,W vs Gasquet,23.9%,32.6%,77.1%,31.3%,30.0%,36.7%,81.0%,41.3%,25.0%,42.9%,100.0%,12.5%,25.0%,71.4%,-79
2012 Canada SF,W vs Tipsarevic,24.2%,35.5%,65.9%,31.0%,39.4%,57.6%,85.0%,52.1%,35.7%,47.4%,33.3%,7.7%,11.5%,50.0%,-42
2012 London Olympics BR,L vs del Potro,41.0%,47.5%,50.0%,50.2%,44.4%,53.3%,52.0%,56.9%,54.5%,52.2%,0.0%,31.3%,31.3%,45.5%,-79
2012 London Olympics SF,L vs Murray,23.1%,40.0%,57.1%,32.8%,30.0%,52.5%,60.7%,45.8%,36.8%,33.3%,50.0%,12.5%,20.8%,52.4%,-19
2012 London Olympics QF,W vs Tsonga,38.6%,50.9%,54.3%,44.9%,39.5%,53.5%,65.4%,47.9%,27.8%,32.0%,50.0%,35.7%,42.9%,22.2%,-79
2012 London Olympics R16,W vs Hewitt,36.5%,51.8%,52.9%,45.8%,43.6%,63.6%,64.5%,58.0%,39.3%,40.7%,100.0%,25.9%,33.3%,35.0%,72
2012 London Olympics R32,W vs Roddick,46.5%,60.5%,56.5%,54.0%,62.1%,75.9%,63.6%,73.1%,54.5%,38.9%,-,14.3%,28.6%,50.0%,-79
2012 London Olympics R64,W vs Fognini,38.4%,50.0%,54.2%,43.3%,47.2%,58.5%,60.7%,55.1%,29.2%,55.2%,-,28.6%,42.9%,45.0%,-27
2012 Wimbledon SF,L vs Federer,31.3%,42.6%,51.9%,37.2%,36.5%,50.0%,55.3%,45.7%,37.8%,54.1%,66.7%,23.1%,30.8%,46.7%,-5
2012 Roland Garros F,L vs Nadal,13.0%,23.6%,49.5%,19.4%,18.4%,32.9%,50.0%,28.8%,56.4%,48.6%,60.0%,5.1%,10.3%,48.6%,-67
2012 Roland Garros SF,W vs Federer,24.2%,34.1%,55.2%,28.1%,30.6%,40.3%,60.5%,36.5%,50.0%,50.0%,100.0%,11.1%,22.2%,45.8%,-4
2012 Rome F,L vs Nadal,17.6%,25.7%,50.9%,24.2%,25.5%,36.2%,57.1%,36.0%,47.8%,29.2%,0.0%,4.3%,8.7%,40.9%,-77
2012 Rome SF,W vs Federer,22.7%,33.3%,64.0%,27.6%,26.3%,36.8%,75.0%,34.7%,22.2%,50.0%,100.0%,18.5%,29.6%,50.0%,-25
2012 Rome QF,W vs Tsonga,27.6%,44.8%,56.1%,36.7%,37.2%,53.5%,63.0%,49.5%,50.0%,52.2%,66.7%,0.0%,21.4%,42.9%,-118
2012 Madrid R32,W vs Gimeno Traver,46.2%,56.9%,61.3%,52.8%,55.0%,67.5%,72.2%,65.8%,47.4%,57.1%,100.0%,38.1%,47.6%,46.2%,163
2012 Monte Carlo F,L vs Nadal,4.2%,10.4%,43.5%,9.8%,0.0%,10.0%,40.0%,9.0%,66.7%,46.7%,50.0%,11.1%,11.1%,50.0%,-79
2012 Monte Carlo SF,W vs Berdych,24.7%,33.0%,55.2%,30.2%,29.5%,41.0%,53.5%,38.2%,58.6%,46.9%,40.0%,20.0%,23.3%,58.3%,65
2012 Monte Carlo R16,W vs Dolgopolov,37.3%,47.8%,55.0%,43.9%,41.7%,50.0%,60.7%,50.8%,65.2%,44.0%,100.0%,29.4%,47.1%,41.7%,80
2012 Monte Carlo R32,W vs Seppi,33.3%,44.4%,53.7%,39.2%,41.9%,53.5%,60.0%,50.5%,44.4%,52.0%,0.0%,15.8%,26.3%,43.8%,-3
2012 Miami F,W vs Murray,31.0%,45.1%,58.3%,38.0%,37.0%,58.7%,58.6%,47.8%,57.1%,52.0%,100.0%,20.8%,20.8%,57.9%,-19
2012 Miami SF,W vs Monaco,15.4%,23.1%,66.7%,20.6%,18.8%,25.0%,61.5%,29.4%,50.0%,66.7%,66.7%,13.8%,24.1%,72.0%,15
2012 Miami QF,W vs Ferrer,24.3%,31.4%,52.1%,32.1%,35.1%,48.6%,54.2%,50.0%,52.6%,55.6%,100.0%,14.3%,14.3%,50.0%,-27
2012 Indian Wells SF,L vs Isner,31.5%,42.3%,60.8%,38.3%,36.1%,48.6%,65.2%,46.5%,52.0%,44.7%,50.0%,24.3%,32.4%,53.6%,-1
2012 Indian Wells QF,W vs Almagro,41.5%,54.7%,58.1%,44.3%,64.5%,74.2%,36.4%,69.4%,61.1%,46.2%,-,9.1%,27.3%,70.0%,-79
2012 Dubai SF,L vs Murray,22.0%,34.0%,46.2%,30.4%,29.4%,47.1%,54.2%,41.8%,35.0%,50.0%,100.0%,6.3%,6.3%,33.3%,-79
2012 Australian Open F,W vs Nadal,22.3%,31.9%,57.3%,27.7%,28.3%,38.9%,54.3%,36.3%,50.0%,24.6%,25.0%,10.4%,18.8%,62.8%,-19
2012 Australian Open SF,W vs Murray,19.9%,25.7%,49.6%,24.2%,24.0%,33.7%,55.7%,31.2%,54.2%,41.1%,18.2%,14.8%,14.8%,40.4%,30
2012 Australian Open QF,W vs Ferrer,18.7%,30.8%,62.2%,24.1%,27.7%,38.3%,61.8%,38.1%,45.8%,39.1%,100.0%,9.1%,22.7%,62.5%,-79
2012 Australian Open R16,W vs Hewitt,30.4%,39.2%,54.4%,36.1%,39.7%,52.4%,55.3%,48.9%,46.7%,45.5%,100.0%,16.7%,19.4%,53.3%,37
2011 Tour Finals RR,L vs Ferrer,33.9%,37.3%,27.8%,36.6%,46.9%,53.1%,35.3%,51.9%,50.0%,37.5%,50.0%,20.8%,20.8%,21.1%,86
2011 Tour Finals RR,L vs Tipsarevic,28.4%,37.8%,52.9%,35.0%,39.6%,50.0%,58.6%,49.8%,37.5%,50.0%,0.0%,8.3%,16.7%,45.5%,-33
2011 US Open F,W vs Nadal,16.5%,27.6%,50.5%,25.1%,19.0%,32.1%,57.4%,32.0%,54.3%,32.7%,37.5%,11.9%,19.0%,37.8%,-44
2011 US Open SF,W vs Federer,29.3%,39.3%,63.4%,33.0%,37.8%,47.6%,72.5%,44.1%,58.1%,43.1%,0.0%,19.2%,30.8%,52.4%,72
2011 US Open R64,W vs Berlocq,25.0%,37.5%,54.8%,30.5%,32.4%,45.9%,52.0%,40.8%,57.9%,50.0%,100.0%,10.5%,21.1%,58.8%,-79
2011 Cincinnati F,L vs Murray,10.0%,22.0%,40.9%,18.6%,15.2%,30.3%,46.4%,28.2%,57.9%,57.1%,33.3%,0.0%,6.3%,31.3%,-118
